-3.4528,1.8602,-8.0969,5.2597,-6.4511,4.4283,-4.5245,6.9787,5.3459,5.4977,5.8968,4.2642,-1.5674,-4.7990,-1.4752,-0.8652,-1.8432,5.1859,-8.9427,-3.6600,3.9943,9.7057,-0.7907,-4.4204,-9.0425,-1.4524,7.7857,5.9435,0.6431,-1.0666,6.1224,-7.8950,-4.5929,-4.4662,8.6410,-5.8122,-8.7021,7.7607,7.3916,2.1436,9.2412,6.4698,-3.4985,3.0119,-7.4799,-2.2366,-8.1552,-5.4345,2.8835,9.5876,-0.4161,-1.2382,-9.3521,-8.9379,-2.4642,1.7808,6.9981,-9.8026,-0.9328,-6.9092,8.3307,7.5438,-8.7313,-3.6915,-5.9914,-2.8634,-4.0540,-2.8185,-0.7709,0.3023,-3.4905,-8.1527,-9.3440,0.8741,-7.7215,-4.3824,-8.2597,2.0988,-7.3903,-7.1591,-8.1327,-5.2345,6.0860,-5.6026,2.8332,7.2038,5.7684,-5.1082,7.8236,9.6449,1.3798,5.2574,9.6947,0.7878,-8.2720,-4.7048,-9.3294,5.7175,0.7103,-4.5600
8.9661,4.4307,-7.1140,0.9233,-8.8353,6.8554,-2.9648,-6.0466,1.6730,1.9179,2.0146,-7.4744,1.1772,-8.1309,0.5064,-2.7578,-2.8383,-2.8981,-6.5827,-4.0288,1.0394,-6.0454,8.9790,-9.1520,-8.4630,2.1411,-2.8799,5.6282,8.0414,0.4633,-8.0042,2.9392,2.9050,4.3844,6.8308,-3.6655,6.0979,1.2591,-4.7168,-9.4416,-1.8867,3.8665,-2.7815,6.7625,6.8640,-2.1870,-3.4791,-8.5523,4.6533,7.4995,7.5046,-2.0590,-1.9392,-9.2720,-9.6229,-3.6195,2.5059,-6.1228,6.7146,-3.2397,-9.2157,-1.1337,-1.6480,7.6934,-2.2266,3.1285,-2.3572,-4.6988,-6.3280,6.9592,-7.1261,-4.7858,0.5978,-8.6769,-2.3896,-2.4815,1.9260,0.2018,9.6497,6.3282,4.1419,6.6009,7.2013,-4.8985,3.4588,-1.4401,9.5365,-7.3889,-6.2823,8.7410,7.2422,-3.3349,-3.7775,-6.6206,9.4092,-1.5034,7.2478,4.4360,1.6045,0.5404
-4.0811,-6.5121,5.7667,8.4906,1.7856,8.5185,-7.8462,9.4884,0.7323,-3.4106,5.3500,3.1073,8.0794,-6.3435,-1.4930,-9.7216,-1.9708,5.9721,8.6975,9.9936,4.6858,1.4241,-5.4679,3.7731,-9.8683,5.9080,-3.6465,-9.0031,-9.2891,-9.3202,5.6989,9.1875,8.4808,-6.6630,-6.7743,2.9354,-8.6048,9.6184,-8.4544,-1.5098,5.9968,-1.0605,5.0315,5.3116,1.9281,-8.2176,-2.5870,-1.0901,-6.9588,-9.8913,6.2483,-3.0507,-3.6068,-6.9917,0.6460,-8.4037,-2.5225,7.6272,4.3520,0.0391,1.7799,-4.8256,-3.9452,-5.7299,1.1474,5.9556,-5.2637,7.2376,7.2753,-8.7107,-3.2029,3.0008,7.6113,-2.8426,-7.5359,-2.8789,-5.6948,3.8832,2.1078,-4.0756,9.7455,5.6030,8.8124,3.1766,-0.2732,2.8476,-5.4701,3.6678,-1.6248,-3.2336,8.6560,6.4585,-0.5435,9.4760,-6.8977,-1.5830,1.3747,3.0420,-9.5519,-2.1348
9.4465,-8.5813,2.9403,-2.5802,0.3806,0.8253,-5.4362,4.3304,-6.3577,-3.1314,-0.9614,-6.1041,8.0146,8.0500,1.1225,-9.3940,-2.2179,-8.8653,2.7713,4.2224,0.0666,-6.4373,4.7387,-4.4607,-5.3110,2.5780,5.2788,1.6984,-7.7329,5.1828,6.1164,1.3821,9.3322,-6.1508,4.6518,-5.9151,0.9667,-4.9127,-5.4381,-7.6469,-8.0443,9.6134,-4.1030,3.1445,4.2793,-5.3873,-9.9771,0.5809,-7.5485,6.2479,8.1424,-1.8027,-4.5348,-9.6806,-2.3965,2.1599,1.7713,1.2469,-3.0755,3.9574,-8.5129,-6.3543,-7.4256,5.6241,2.2598,3.6693,-6.4033,-5.7632,8.5255,-4.3391,7.6475,6.1907,-3.0608,0.9946,-4.4187,4.5390,7.3578,1.0761,-9.8365,4.8150,-1.9833,3.2441,8.9333,-7.5268,-7.9557,3.5344,-3.7662,7.7535,0.1361,8.1506,0.2881,9.3742,8.6196,-0.2998,-7.9554,6.9581,-0.2837,6.9714,-2.1546,5.8499
7.9756,-3.7486,7.8611,8.5801,-4.2980,3.7501,-7.4499,-5.7114,4.0486,-5.3208,0.1572,2.5209,2.0787,3.6348,2.2220,-2.6090,9.9224,0.4745,-1.3052,-8.9176,6.3654,-9.3174,1.9409,-1.5427,8.0568,-7.6025,-1.4925,-1.8187,-5.8109,-1.9409,-4.1057,4.3368,7.9033,-4.1566,-0.0601,-8.9642,-3.5314,-8.3693,2.1486,-7.4552,-9.4158,1.4030,-6.5099,-0.8229,4.2842,-3.9339,0.9937,0.6290,-8.4118,5.4051,1.1040,0.6827,-0.4616,-4.9569,0.8849,5.1204,-7.0539,-4.3840,-7.4278,7.3531,-6.0145,-3.6648,2.8911,-3.7961,8.5303,2.3470,2.8339,-8.1732,6.8677,-3.4449,-6.1890,7.7753,-0.6056,-2.1506,-8.0893,3.2335,-9.6231,-8.4937,-2.3410,6.9911,-3.2057,-2.3642,-5.2311,-7.9000,5.2267,8.3468,2.4747,-4.2933,-1.3863,9.8449,1.9639,-3.4436,-0.4860,-9.1309,-4.4828,-6.7827,4.1535,-6.0162,0.0964,4.1135
-1.9366,1.2853,8.4714,8.0532,-5.1223,-1.3215,1.0075,-5.5925,8.2107,-3.4593,-0.4298,-3.6127,-8.2187,-4.9823,-0.5589,-2.9763,-4.8312,1.9018,-1.1679,1.8957,-9.4728,-3.5061,-7.1587,0.6156,-2.7906,-6.7077,-8.0808,5.6638,-1.4068,0.8606,9.8070,-8.5299,1.2058,6.3322,7.4631,-3.7379,-8.9885,-0.4535,-4.4823,6.9506,-5.8158,8.4612,7.0099,7.4222,1.6237,8.1976,-4.2160,-8.9905,-1.8941,-4.1262,-5.6172,-2.1421,-4.7903,-1.4085,-9.5117,5.0645,7.9771,0.9826,-9.7201,7.6011,5.1113,-2.3264,8.6773,-4.4842,-1.5248,7.0330,-6.9040,-1.8866,-9.7210,7.8500,-0.6915,-2.3730,9.5873,-6.8226,-9.1524,-7.6462,-8.3919,2.4421,-6.4943,7.3573,0.8859,8.4834,1.8980,-1.9361,2.4141,9.6130,7.3572,1.8850,-2.9470,8.4285,-3.2777,6.3601,6.1627,1.4206,-8.6931,8.6089,-6.8085,4.1393,7.4842,-2.0801
9.6484,7.2768,3.0725,-0.7635,2.9867,9.9841,9.2065,-2.0473,-5.3968,4.5671,2.8356,-6.6607,0.4916,-1.2235,-2.2198,9.0370,-0.7300,-6.5075,-9.2035,1.2131,9.7483,-4.7105,-5.7414,-9.9526,0.4607,0.5913,-1.1935,-0.6673,-8.3624,-9.0054,-8.2199,-0.4271,-0.8290,-5.6081,-3.6417,-4.9558,-0.2481,-1.1821,-3.2085,4.0070,-2.5062,0.9595,-3.3457,7.5936,-8.7287,1.6148,-2.3927,-1.5605,5.8839,9.1310,-1.9990,-3.4860,9.4824,8.9450,1.5857,-0.1748,8.4399,-0.9296,-6.7289,-9.1896,9.8641,-5.3607,7.8212,-9.0201,-0.2749,-5.0602,0.5824,4.4442,2.3041,1.7064,-0.8955,0.1561,-8.3197,6.2947,-3.1752,0.1520,-0.3240,-9.6993,-9.7607,1.8390,1.1440,-3.8336,-0.8921,1.2608,8.6435,-4.6215,2.2808,6.0544,-7.8024,-1.3318,3.0846,6.3362,-2.4515,-7.2696,-6.0705,-3.6146,7.9744,6.1780,-0.4941,-6.7835
0.0804,-9.7432,6.0442,3.2249,8.2671,-2.9623,-6.4940,-7.0427,7.8547,-6.9659,-5.8633,5.3871,-4.4312,1.9722,0.5360,0.6087,-8.8797,2.0470,8.0508,-3.2404,-6.5637,2.6963,2.3290,1.9443,-8.8363,9.4243,5.1821,-9.8253,-0.9461,-7.5520,2.5578,-5.0936,-2.8468,-2.6068,4.1003,-8.1484,-7.7942,-0.4844,-7.8808,7.2635,8.2006,-0.7339,-3.8997,7.5643,5.1830,-2.5752,3.8648,-4.4243,-7.9337,-3.8777,6.2631,-0.3921,-4.5251,9.6263,7.0238,5.7403,-6.4711,-7.1354,1.3260,0.0227,4.0055,-3.6283,1.5105,6.1191,8.6265,3.9919,7.5961,6.8109,-5.6716,-2.1893,-8.9972,-4.3905,-4.3556,5.7911,8.0809,-7.3867,-0.4193,1.0362,-9.4846,7.9172,-1.5840,-9.6169,4.8351,-1.3144,-2.6481,-0.3962,-3.2605,-7.9151,-0.5599,-5.9708,-5.9970,-0.5635,1.5671,0.6140,-8.8596,-1.5371,-3.2177,5.0983,6.0738,-8.6628
9.1225,5.3417,0.4794,2.8549,3.5394,4.9926,0.0995,-8.7850,-5.3519,1.7126,-1.6279,-5.6362,3.1299,4.2904,0.6319,7.7396,3.3230,6.5453,5.2012,-5.3202,8.5300,-2.5422,9.2509,4.7984,9.0524,6.8734,8.7307,-5.9757,-6.8081,-0.0627,-5.3611,-3.6734,-6.7825,13.5831,9.5726,2.7559,8.7689,6.0109,4.6088,6.4102,2.3526,3.9784,-7.4794,-6.7909,8.3580,3.9164,9.4116,0.6118,-6.5487,-1.9070,-1.9194,-8.2550,-7.3372,-6.6743,8.8487,8.6495,-2.4798,-9.7927,-3.4062,3.9318,7.4658,7.0591,-6.3807,8.9752,8.3974,-9.7209,2.2540,-9.4844,-6.0893,-0.1028,-6.3398,4.2338,5.7297,-8.5598,0.3273,1.0606,-2.1784,9.1109,-5.9883,-7.5643,-4.4885,-7.9704,-6.4959,-0.3019,-6.0565,3.4413,-8.9499,-3.2212,2.2130,3.2365,-8.1018,3.9208,4.6063,8.6801,-8.0989,3.8706,-5.2789,8.6740,4.5910,7.7039
-4.6386,-9.6069,-0.1721,7.8007,0.6293,0.8994,3.2646,7.5737,-1.4291,3.1347,-0.1906,-1.4118,-8.1128,-5.0583,-6.5075,-6.8824,5.6106,-0.7806,-8.2949,0.9081,1.8250,0.5828,0.9725,-0.1000,1.2329,-3.0862,9.0906,7.2453,7.9137,5.7611,-5.9096,0.3889,-3.5573,-9.9423,1.9600,1.4561,-5.9120,-2.0936,-1.5092,-1.1947,-6.0597,-2.5195,8.3251,-1.1391,6.2313,5.7503,-1.5216,0.7240,-9.0739,-4.7515,6.1381,-6.4480,3.9838,-8.2114,-8.4818,2.6990,0.8774,0.2387,-6.7213,9.5724,6.1714,9.2546,4.4184,6.4444,2.5411,-9.5360,2.6864,1.6800,-4.1725,5.7714,-7.3684,2.0288,0.3383,7.6952,4.1184,-4.7007,1.9725,5.7807,-8.0907,9.0338,-9.8923,-7.0994,-4.0622,-9.6345,4.0805,-3.6778,-5.2011,0.2189,-1.2384,4.4665,-7.5619,-0.9178,0.2681,4.1986,-5.2067,-2.3654,-1.0731,0.3088,-0.1040,3.2938
2.4121,6.5657,-6.4571,-6.3411,9.2082,8.9686,-4.6160,9.8390,6.5498,-5.5394,8.8022,3.9600,-0.6454,5.2832,2.8165,-3.3243,2.4896,-7.0820,-0.6141,3.8487,-9.2917,0.3249,4.3504,8.9623,7.6863,-5.4240,-9.9510,-9.2227,-2.1125,5.3608,0.8333,-3.8246,-3.4219,-9.4001,8.9745,-6.0630,-2.0402,-0.9845,7.3824,-6.2777,5.1462,7.5768,-3.6482,1.6496,-4.9162,-8.3257,-8.9126,1.7505,8.6987,-6.5478,3.9382,-2.2276,-6.7086,-5.7472,1.1329,-9.3386,-3.4665,5.5236,-7.8406,3.0581,6.9029,-2.1759,6.0848,-6.5286,-7.6994,2.7192,-9.5469,-5.7396,-6.1144,3.4558,-9.1181,9.6926,-0.0103,-4.6437,5.2098,5.1012,-4.1460,5.5855,8.1788,-5.7615,-5.5006,-7.0721,1.3994,7.3650,7.1497,8.9512,4.6361,4.1441,-3.7165,3.7652,4.2572,-3.8684,7.4318,6.5137,4.7339,-1.1544,-9.3201,-8.4118,1.2613,5.0115
3.6066,8.4011,-0.2306,-5.7290,4.7833,-2.3387,-4.4000,-2.9396,-0.1135,8.9385,2.6089,0.2112,-9.6861,-1.1387,-1.5043,9.8037,0.1015,4.0834,2.8213,-4.7484,-7.3787,-6.9168,1.4401,7.4029,4.3295,-4.6066,-8.8555,-8.0070,-8.3162,-2.2770,3.7985,4.1473,-0.0189,7.4076,4.2008,-1.0818,-11.7070,3.6703,-3.3170,-8.9402,7.3188,-3.0143,-2.7343,5.4782,-3.2816,-3.4140,-3.3535,-2.1071,7.9638,4.0742,-0.8501,-7.1373,-6.5208,5.6062,6.1382,1.8158,-0.9443,-3.2580,-0.7846,-8.6264,-3.4783,2.2715,3.8689,-0.8162,-9.9726,-5.8106,1.1031,-7.4438,9.3804,-4.0163,-1.9677,3.6658,-9.4903,-8.4977,-2.7769,3.8992,2.8606,5.0721,-5.4427,-0.0755,-4.1351,-0.8611,-4.6268,-5.0939,2.5090,-9.0893,-5.5637,-6.1442,3.9565,-8.6422,3.0635,-9.3028,-0.8247,4.6730,7.1631,2.7427,4.0414,-3.9291,6.2568,-2.1069
8.4835,3.8957,6.9089,-3.7849,-2.9888,9.9283,4.4141,3.0593,0.1822,4.8902,0.9734,-8.8632,0.9323,7.1070,-5.9550,-6.1815,9.7170,-0.1921,-5.1250,-6.6144,-6.5566,2.2496,-2.4697,-1.0150,9.7574,-4.4051,-0.0435,9.9108,-4.8962,-8.9753,6.8660,4.8559,-0.7767,-2.0514,-0.9433,5.4927,-7.3040,7.9239,-0.8972,6.3346,9.4090,0.0442,-3.8741,9.1043,3.3623,-9.0822,-9.6816,4.7476,-5.1315,9.4640,-9.6076,3.5676,-7.8346,-6.3264,3.0882,6.4051,2.5673,-3.9725,9.4904,-9.6845,-8.1186,4.5791,3.1856,-8.3129,0.0924,-1.2313,5.5819,6.8766,-7.2576,3.9600,-4.5389,3.0141,8.3002,0.3124,-8.4173,8.5846,-8.8031,-1.5537,8.9771,-6.6421,3.6408,7.7956,0.7797,9.5033,-4.5711,9.9117,-2.9626,-5.3071,6.7856,-0.1280,-1.9846,-0.2904,8.3193,8.1894,7.0476,8.4528,-6.4287,-3.6948,1.9480,-0.0648
2.2952,3.4446,-3.6411,-6.4516,2.3065,5.5234,-1.1720,1.1988,6.1947,-0.0524,2.7318,-8.4866,-1.8501,-5.4411,-8.7258,4.0635,9.7041,-6.0443,-6.7111,-0.5241,2.4307,1.9258,-3.3328,-3.2709,0.2167,1.4778,-1.4742,2.5541,-1.3601,8.4832,-3.3750,-3.3760,-9.2692,2.1567,9.0981,6.2604,6.3140,-4.2591,6.6714,-2.6703,7.2904,-1.6753,7.1656,7.2810,9.4360,-2.9419,1.5220,-3.6108,-6.0211,-9.4138,-8.6367,2.5493,-7.5836,-3.9192,-3.5318,-3.6484,-0.0753,-5.8178,4.9165,2.5310,2.9285,9.6926,-4.7673,-1.2357,-8.4927,-8.3368,0.9693,-1.5752,7.9367,3.6572,5.4338,-9.2499,8.0235,7.2572,-5.0445,-8.7671,-1.9753,-8.5176,-0.4529,-1.4513,6.5096,-4.5976,-1.8236,-6.8993,-8.5511,9.5928,8.5862,4.1817,5.1586,3.7726,-0.5802,9.0794,1.6069,2.3923,5.9557,-6.1533,-0.1732,1.6735,-7.7447,-4.1758
6.0752,-9.8690,0.7650,-1.3086,7.3539,4.8584,-4.4802,4.4660,0.2315,-1.4766,-1.7309,-2.7215,7.1161,-1.5663,1.2221,-8.0761,8.9365,-9.6211,8.2540,2.4703,0.8349,4.5430,9.4442,9.6520,-8.0306,-4.6418,1.8574,-6.2497,1.9715,-8.4024,-8.5342,3.0162,-5.1378,-0.8368,-7.7922,0.2344,4.5975,4.9404,-8.3170,-0.3266,4.9079,-2.1926,1.5588,-6.7329,4.2693,-4.9676,-0.9709,2.3299,5.4699,-2.6708,-6.6778,-4.6348,9.2401,-3.8122,-1.7446,-7.1493,-0.1869,4.1874,-6.8542,-6.2175,-1.4612,-9.9963,-0.4607,-8.8030,-1.5852,0.5258,2.1593,7.9149,0.8729,5.8160,5.0767,-1.5171,2.9507,1.2508,0.7513,-0.6536,-8.6556,-0.1526,-0.9769,-4.0015,-3.5786,3.7634,5.2190,-4.2866,-9.7592,-0.9071,-2.3171,7.8239,6.3937,-5.5429,-2.3866,-0.4906,8.5993,5.5555,-2.8637,-3.1971,7.6733,-1.6906,-9.7757,1.9835
-8.4166,-0.2786,-9.9584,4.8185,-4.2291,-3.7012,5.2288,8.5593,8.3982,-1.6809,-2.9108,6.5086,-0.2565,6.5510,3.9376,8.8622,-8.7664,-5.8131,-4.0576,2.6798,2.5583,-9.4893,0.0564,-4.7344,9.0593,5.2293,8.8644,8.4884,-4.5874,7.1046,-4.7709,-6.5592,1.5510,-5.2254,7.6536,-7.2994,0.0836,-7.6222,5.9821,-4.7574,-12.7554,2.0266,-7.8417,-4.7633,-9.9886,8.0331,4.9067,-8.6143,3.7546,3.7192,-4.0638,8.6358,1.7229,-5.1502,9.8735,-3.5430,-1.3753,-9.7501,9.7656,8.0789,4.9989,6.9639,4.0044,-4.1860,-9.1496,-6.0841,8.0917,3.5928,-0.3559,-6.0824,5.7252,-1.3611,2.4127,-5.3952,9.8062,1.0585,9.1680,9.6257,6.2580,1.9438,5.3344,8.1071,-0.5663,5.5946,0.3573,-2.6491,-9.6882,0.0480,-6.9850,-5.3527,-1.1572,-4.5459,-2.7746,-4.5953,-5.0082,3.1786,3.0001,-0.0585,-9.9748,-7.7271
-0.5173,3.4831,-5.6215,2.4192,-7.3873,2.0812,-0.1960,3.5677,4.0250,8.4760,-7.5472,3.4091,-2.3480,3.0355,-4.7541,-5.5752,-8.3361,-4.5946,-1.8753,-9.8019,2.6213,-7.7258,8.5742,-4.2999,-7.6204,-6.1564,-9.8639,6.5754,-8.5699,-4.4235,6.9605,2.7300,-9.8601,4.1679,8.9963,5.9066,-8.2355,-5.7202,9.5514,-5.7252,2.6911,9.2714,-1.9881,4.3481,-7.9694,-7.3826,5.2687,-1.0980,5.2266,0.2077,6.2962,0.0985,-1.0820,-9.4322,-2.0063,-0.8057,-3.8291,-3.4538,-2.4119,1.7110,5.7291,-4.1826,9.8013,-4.1962,-9.3289,-7.4995,-2.6972,-2.5014,-7.6284,0.3830,-6.2932,-8.6220,-1.2762,4.1680,-8.6024,9.2332,7.9643,0.4676,-6.6219,-5.0325,-7.9527,9.5433,7.8904,-7.0583,5.0475,6.4931,5.1994,-1.7132,-8.2141,-2.0407,-0.4239,1.4204,-1.8913,9.7566,-9.3425,-3.7878,1.9359,5.5460,-4.0490,9.7375
4.6667,-2.5971,3.5724,7.1336,2.0981,5.3495,8.6215,-8.0304,-8.9109,-4.9371,0.0699,-7.4674,-5.6725,2.0949,-8.2141,5.3704,3.2964,-3.1833,6.4268,-9.7929,8.6900,9.9406,-1.2371,-3.0053,-1.8007,2.6325,-6.8792,3.7556,-7.8785,2.1133,1.6520,1.8509,5.7648,1.4260,-5.0730,-3.5585,7.5423,5.2022,2.6223,-7.5554,-9.3854,-6.5488,0.9149,-7.6284,1.4949,-8.0268,-0.8348,-5.7283,2.1963,-6.1050,-3.5832,-8.9692,2.9750,-8.2927,0.3434,4.7842,1.5569,-6.6245,-5.0231,8.2771,-6.1934,7.2199,9.5701,-3.7247,-7.1298,-4.1911,1.4258,9.9960,1.1394,8.2771,0.0438,-3.7122,0.3204,-7.5005,-2.4526,-5.8848,-9.1253,4.0080,9.8554,8.5569,1.9579,8.7468,3.5444,0.3513,1.9434,7.9664,4.7918,-0.0840,-0.1326,8.9981,3.4257,9.8868,-3.4463,2.4368,-5.2351,9.3923,0.5207,-8.1693,6.4722,5.3308
-7.2328,3.7994,8.9489,1.6250,-5.9870,8.7961,8.7006,-1.3735,9.9499,-6.4310,-4.1911,-9.6451,5.1712,2.9626,-0.7608,-7.1148,5.4960,4.6824,-6.3224,9.8693,6.6693,6.4141,-4.8861,8.2827,2.3009,5.2938,7.2196,4.4395,5.7110,6.9826,-5.7451,-6.6676,-1.8999,1.0593,-8.6917,-8.7506,-2.6465,-0.4687,-5.0844,-1.8991,9.3870,9.8279,-1.1495,7.2950,-2.9665,4.1369,3.4110,3.2040,2.7889,2.4444,1.4134,6.7659,-4.7702,-0.5979,5.8584,-3.6251,-4.6022,-5.5081,-4.2959,4.3078,-0.1718,4.3624,2.2111,3.6784,-0.5592,-4.6242,1.3185,0.6746,1.9434,6.9640,-1.1945,0.4031,-4.3555,7.5773,2.1815,9.7456,6.6978,-9.2990,-2.4106,4.4900,-8.5298,-3.9713,-5.4220,-4.1256,9.0982,4.9875,-8.7687,0.2744,-6.1290,-0.2805,-5.2776,4.5167,-7.0134,0.7210,-0.7469,-3.3285,4.7819,-0.4657,5.8581,-7.8606
-6.8641,0.9743,4.3389,2.9687,-5.4539,5.1327,-7.2810,-3.8140,-1.9112,6.1894,-2.6695,2.2318,-7.2725,-4.9341,-8.0874,-9.2256,6.2563,-5.8024,-7.2663,-8.2559,-0.5077,8.5628,-6.4915,-5.3249,-5.0877,1.7026,5.1022,3.0143,3.8561,7.8384,-6.3663,-2.3643,-9.6882,3.2303,3.7366,4.2299,5.2934,-7.1761,-4.8711,4.3621,-8.3672,9.7866,-3.1690,9.4386,-0.2566,5.1180,-9.8732,4.6233,5.6328,8.8343,-6.2555,-9.8313,-6.8700,-7.6946,7.8994,7.6609,-4.2253,1.1246,4.6641,7.7526,1.6585,5.0343,-6.9481,2.0919,5.9518,-1.7786,8.7047,-8.2623,2.4348,-8.7212,-0.8460,5.1824,9.7165,-9.2163,6.9315,-1.1110,-1.2478,6.4706,0.6429,-3.8084,5.8163,-7.6332,9.4704,-1.2476,-5.4550,3.3484,-2.1919,9.1382,1.6529,0.1969,-6.3498,-1.3720,-6.4045,-9.5451,-1.7557,2.1215,0.4755,-6.7938,-7.9484,-5.6624
5.6831,6.4755,-2.2371,-4.8035,1.6638,-9.5885,-8.0775,8.9217,5.5260,-6.8906,2.0615,5.2693,1.3094,-2.8682,0.3782,6.3221,1.8428,5.7680,1.4168,1.8157,-6.0828,-1.5735,-6.8499,7.7356,-0.5674,-3.8956,-7.8199,-2.6082,-4.5564,-7.5037,-8.0832,0.8173,1.8545,-7.1961,-4.8134,-6.9255,-0.0252,-3.9521,-0.3432,5.8545,-2.5759,-5.5916,-6.4483,-7.3170,-3.8346,7.1175,-9.6415,-4.3177,-0.1807,8.9686,-6.5861,4.3910,-6.9797,-3.1960,-9.0947,8.8106,6.0623,-5.4182,-7.2275,-9.0136,-5.7663,-8.8113,-2.6956,1.8189,-5.4640,-4.8787,3.8410,-0.3763,-9.3536,3.4480,-7.2312,-5.0722,-1.9640,2.0452,4.8093,-6.6407,8.6513,-2.1915,9.4936,8.9016,-6.0213,-0.0601,-1.7815,0.8445,-0.4995,-0.7389,-2.2797,-8.0293,-6.4568,2.8365,6.5111,3.2227,2.1752,9.9301,-3.9453,8.1672,9.0569,1.2065,-2.3077,-2.4635
9.9642,-9.5108,9.7511,-4.1076,-0.8518,-1.2440,-9.8923,6.8665,1.4446,-8.8099,6.0045,-0.3606,3.6124,5.7236,-7.2171,-3.1719,5.1848,-5.5265,-5.1675,-3.1569,8.3793,-9.1824,5.2970,-9.8213,-9.7925,-4.6735,3.5914,-9.7740,-2.9247,-8.7123,-7.3969,-5.0332,0.7854,7.2180,-9.5895,-7.8478,2.9947,-1.3116,-2.7819,-4.1119,-7.2065,7.8515,5.3471,2.1759,-1.7718,-7.5388,5.5228,-6.1435,-0.0250,4.0066,5.3915,-3.8710,3.6577,-9.5581,-2.0699,5.8999,-8.0422,2.9902,1.1499,1.1214,1.6340,-5.1674,0.4028,-1.4977,-7.4935,4.1214,-3.2152,-9.4779,5.3794,3.0019,1.4968,4.9916,-7.1778,-9.5871,6.8290,-1.6654,-1.3479,-7.5676,8.1530,-0.1097,-0.6294,-9.0340,0.9023,-1.3788,6.6483,-8.9507,-1.1281,-3.5912,-5.4521,9.5953,-0.1103,-2.6245,5.1162,-3.5962,-7.1651,-1.4388,-8.8730,-4.9854,8.0631,-0.6360
7.3634,-3.5933,7.9163,-2.9457,4.5636,-2.3965,-7.9877,6.5505,-2.0384,-1.8899,-8.0550,0.2557,-8.1920,-2.1320,3.4895,8.1439,-8.1549,9.9463,-0.4786,-3.6390,7.3661,-8.9400,-9.0316,7.8462,-0.0834,-8.0544,-3.4037,7.0758,1.6842,-8.2134,5.8638,-1.6363,5.6055,9.1391,3.0975,-7.4057,1.0159,-8.7448,-7.2846,-8.7084,-0.1270,4.3746,-5.8705,-0.6786,-2.1010,-3.8614,-9.7379,-12.5258,-4.9148,-7.3502,-7.1039,5.1030,-7.1061,4.1412,2.3495,4.2686,-1.3538,4.3026,-3.7725,-3.2433,6.1422,-8.5270,-7.0144,9.7506,4.3254,2.9116,6.3258,1.5003,-5.1571,-9.3780,-6.4889,4.9427,-0.7245,-9.6339,-7.9376,-2.9704,-3.6595,9.2585,6.1683,-1.8291,-9.8978,-6.2241,4.4591,-7.2719,-1.0032,-8.1589,3.7030,2.3020,-5.8950,9.8894,-3.6563,9.3448,-6.9420,4.5134,-3.9505,5.5548,6.1952,-3.0243,-8.7692,0.3899
2.3306,-5.5614,7.9961,-4.7266,-7.9122,-3.5813,-9.4771,9.5197,-1.0442,-2.2732,9.8036,-8.9327,9.2889,-5.8435,8.9736,-7.2279,-9.8422,-3.0520,-8.5315,-9.6244,2.1906,-5.3176,2.3552,-3.1284,-5.6422,-7.6111,1.7389,3.7668,4.9078,-7.7350,1.2332,5.1102,4.1073,-3.9897,-0.1076,4.2479,-2.0441,-1.9673,9.6183,2.8290,-2.1390,5.5119,6.8522,-8.3018,0.3574,1.3517,0.3729,8.0577,-9.5091,-0.0487,9.9751,-1.6436,-3.4284,7.3253,-4.7726,-9.0293,-4.7699,5.7426,4.3284,-6.1316,0.3890,-8.5120,6.8264,-1.2681,9.6184,6.7928,-8.0588,2.2520,-8.2990,1.0234,1.1687,-5.4032,2.0892,1.8776,-8.0925,0.8428,-4.4953,6.0852,4.8016,6.7830,4.1865,-8.1534,9.1760,-6.2459,-3.9347,-0.5522,5.4804,9.8689,4.7911,-8.7616,2.2373,9.9428,-7.4643,0.5134,2.0438,-8.1132,-9.9060,8.1094,9.0196,-0.6712
-9.0287,3.3705,9.1745,7.9778,1.6558,0.4046,-7.4235,-6.1608,-8.1187,-0.8181,4.5257,-5.2115,2.1595,4.3831,7.4231,4.0194,-6.3689,-4.7607,-2.7921,6.8749,1.7383,5.8837,-9.0544,-7.8119,0.4469,-5.5975,8.0429,-6.1993,1.2255,4.1152,0.9021,-5.6808,-8.0596,0.5985,5.7293,3.3739,-9.7198,-3.7210,5.7191,-8.4573,6.5729,6.7039,4.7694,5.9030,-5.5015,2.2330,-4.9064,-1.8744,-6.2699,9.9012,5.2763,5.3022,2.3954,-7.0880,7.9016,0.5683,8.1197,8.4795,3.2017,-9.3855,6.0560,6.4512,-3.9604,8.0957,-4.5145,2.1576,9.6456,3.7182,-5.8715,9.6344,-5.7656,-4.0728,-6.0638,-1.1359,-0.6642,-3.7540,8.6997,-9.9202,1.7884,-0.5987,3.1888,5.0048,2.1457,-1.2827,5.7094,-0.4836,-2.9693,2.3085,1.6272,-8.4029,8.4438,2.3415,-9.0521,5.1149,-8.6733,-5.3729,-4.5422,7.2789,-0.2335,-7.7288
